Actor Q2HyperBlaster : Q2Weapon
{
	Tag "HyperBlaster"
	Inventory.PickupMessage "Hyper Blaster"
	Weapon.AmmoGive 20
	Weapon.AmmoType Cell
	Weapon.AmmoUse 1
	Weapon.SlotNumber 6
	Inventory.RestrictedTo "Bitterman"		
	States
	{
	Spawn:
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile,0,1,6,0)
		HYP1 E 4
		HYP1 F 0 A_ReFire(1)
		Goto Fire+27
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile,0,1,6,2.5)
		HYP1 F 3
		HYP1 A 0 A_ReFire
//		HYP1 ABCDEF 3 A_ReFire
		Goto FireStop
	SilentFire:
		TNT1 A 0 A_PlaySound("Q2Weapons/HyperBlasterLoop",CHAN_5,0.33,0,3)
		TNT1 A 0 A_ReFire(1)
		Goto SilentFire+5
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile,0,1,6,5)
		HYP1 A 4
		HYP1 B 0 A_ReFire(1)
		Goto SilentFire+9
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile,0,1,6,2.5)
		HYP1 B 3
		HYP1 C 0 A_ReFire(1)
		Goto SilentFire+13
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile,0,1,6,0)
		HYP1 C 4
		HYP1 D 0 A_ReFire(1)
		Goto SilentFire+17
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile,0,1,6,-2.5)
		HYP1 D 3
		HYP1 E 0 A_ReFire(1)
		Goto SilentFire+21
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile,0,1,6,0)
		HYP1 E 4
		HYP1 F 0 A_ReFire(1)
		Goto SilentFire+25
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile,0,1,6,2.5)
		HYP1 F 3
		HYP1 A 0 A_ReFire
//		HYP1 ABCDEF 3 A_ReFire
		Goto SilentFireStop
	CoopFire:
		HYP1 A 0 A_JumpIfInventory(PowerSilencer,1,"SilentCoopFire")
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_PlaySound("Q2Weapons/HyperBlasterLoop",CHAN_5,0.75)
		TNT1 A 0 A_ReFire(1)
		Goto CoopFire+6
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile_Coop,0,1,6,5)
		HYP1 A 4
		HYP1 B 0 A_ReFire(1)
		Goto CoopFire+10
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile_Coop,0,1,6,2.5)
		HYP1 B 3
		HYP1 C 0 A_ReFire(1)
		Goto CoopFire+14
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile_Coop,0,1,6,0)
		HYP1 C 4
		HYP1 D 0 A_ReFire(1)
		Goto CoopFire+18
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile_Coop,0,1,6,-2.5)
		HYP1 D 3
		HYP1 E 0 A_ReFire(1)
		Goto CoopFire+22
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile_Coop,0,1,6,0)
		HYP1 E 4
		HYP1 F 0 A_ReFire(1)
		Goto CoopFire+26
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile_Coop,0,1,6,2.5)
		HYP1 F 3
		HYP1 A 0 A_ReFire
//		HYP1 ABCDEF 3 A_ReFire
		Goto FireStop
	SilentCoopFire:
		TNT1 A 0 A_PlaySound("Q2Weapons/HyperBlasterLoop",CHAN_5,0.33,0,3)
		TNT1 A 0 A_ReFire(1)
		Goto SilentCoopFire+5
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile_Coop,0,1,6,5)
		HYP1 A 4
		HYP1 B 0 A_ReFire(1)
		Goto SilentCoopFire+9
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile_Coop,0,1,6,2.5)
		HYP1 B 3
		HYP1 C 0 A_ReFire(1)
		Goto SilentCoopFire+13
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile_Coop,0,1,6,0)
		HYP1 C 4
		HYP1 D 0 A_ReFire(1)
		Goto SilentCoopFire+17
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile_Coop,0,1,6,-2.5)
		HYP1 D 3
		HYP1 E 0 A_ReFire(1)
		Goto SilentCoopFire+21
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile_Coop,0,1,6,0)
		HYP1 E 4
		HYP1 F 0 A_ReFire(1)
		Goto SilentCoopFire+25
		TNT1 A 0 A_GunFlash
		TNT1 A 0 A_FireCustomMissile(HyperBlasterProjectile_Coop,0,1,6,2.5)
		HYP1 F 3
		HYP1 A 0 A_ReFire
//		HYP1 ABCDEF 3 A_ReFire
		Goto SilentFireStop
	FireStop:
		HYP1 G 0 A_JumpIfInventory(PowerSilencer,1,"SilentFireStop")
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_PlaySound("Q2Weapons/HyperBlasterStop",CHAN_5)
		HYP1 GHIJKLMNO 4
		Goto Ready
	SilentFireStop:
		TNT1 A 0 A_PlaySound("Q2Weapons/HyperBlasterStop",CHAN_5,0.5,0,3)
		HYP1 GHIJKLMNO 4
		Goto Ready
	Flash:
		TNT1 A 0 A_JumpIfInventory(PowerSilencer,1,"SilentFlash")
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_PlaySound("Q2Weapons/HyperBlasterFire",CHAN_WEAPON)
		Stop
	SilentFlash:
		TNT1 A 0 A_PlaySound("Q2Weapons/HyperBlasterFire",CHAN_WEAPON,0.25,0,3)
		Stop
	}
}
Actor HyperBlasterProjectile : BlasterProjectile
{
	Speed 40
	Damage 5
	MissileType ""
	DamageType "BittermanDamage"
}
Actor HyperBlasterProjectile_Coop : HyperBlasterProjectile { Species "Player" +THRUSPECIES +MTHRUSPECIES }
