actor LifeLeech : Weapon
{
	inventory.pickupmessage "You found the Life Leech!"
    Inventory.PickupSound "Caleb/Weaponup"
	Obituary "%k \cusucked\c- %o\cu's soul dry.\c-"
    weapon.selectionorder 400
    weapon.bobstyle Smooth
    weapon.bobrangeX 0.2
    weapon.bobrangeY 0.4
    weapon.bobspeed 0.5	
	weapon.ammotype1 "Cell"
	weapon.ammotype2 "Cell"
	weapon.ammouse1 0
	weapon.ammouse2 30
	weapon.ammogive 0
	Weapon.SlotNumber 7
	Weapon.SlotPriority 7
	+WEAPON.NOALERT
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST G 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST K 3 A_WeaponReady(14)
		  LLST L 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST L 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
          LLST M 3 A_WeaponReady(14)
		  LLST N 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST P 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST O 3 A_WeaponReady(14)
		  LLST P 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST G 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST Q 3 bright A_WeaponReady(14)
		  LLST R 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner3", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST Q 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST S 3 bright A_WeaponReady(14)
		  LLST T 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner3", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST D 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST U 3 bright A_WeaponReady(14)
		  LLST W 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner3", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST D 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST X 3 bright A_WeaponReady(14)
		  LLST Y 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner3", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST Q 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST Z 3 bright A_WeaponReady(14)
		  LLS2 C 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST G 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLS2 G 3 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST G 0 A_FireCustomMissile("LifeLeechShot", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLSA AB 3 A_WeaponReady(14)
		  LLST B 3 A_WeaponReady(14)
		  LLSL EDCBA 1 A_WeaponReady(14)
		  LLST A 0 A_Refire
		 goto ready
        CoopFire:
		  LLSL ABCDE 1 A_WeaponReady(14)
		  TNT1 A 0 A_PlaySound("LifeLeech/Fire",CHAN_WEAPON)
		  LLST B 3 A_WeaponReady(14)
		  LLST E 2 A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST M 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST F 3 A_WeaponReady(14)
		  LLST C 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST C 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST G 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST G 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST H 3 A_WeaponReady(14)
		  LLST I 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST K 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST J 3 A_WeaponReady(14)
		  LLST D 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST G 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST K 3 A_WeaponReady(14)
		  LLST L 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST L 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
          LLST M 3 A_WeaponReady(14)
		  LLST N 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST P 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST O 3 A_WeaponReady(14)
		  LLST P 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST G 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST Q 3 bright A_WeaponReady(14)
		  LLST R 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner3", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST Q 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST S 3 bright A_WeaponReady(14)
		  LLST T 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner3", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST D 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST U 3 bright A_WeaponReady(14)
		  LLST W 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner3", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST D 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST X 3 bright A_WeaponReady(14)
		  LLST Y 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner3", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST Q 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLST Z 3 bright A_WeaponReady(14)
		  LLS2 C 2 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST G 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLS2 G 3 bright A_WeaponReady(14)
		  LLST L 0 ACS_ExecuteAlways(603, 0)
		  LLST M 0 A_SpawnItemEx("LifeLeechLightSpawner2", 0, 0, 0)
		  TNT1 A 0 A_GunFlash
		  LLST G 0 A_FireCustomMissile("LifeLeechShotCoop", random(-80,80)/10.0, 1, 5, 3, 0, random(-40,40)/10.0) 
		  LLSA AB 3 A_WeaponReady(14)
		  LLST B 3 A_WeaponReady(14)
		  LLSL EDCBA 1 A_WeaponReady(14)
		  LLST A 0 A_Refire
		 goto ready
		 Altfire:
			TNT1 G 0 A_JumpIfInventory("MyTID", 64, "LifeLeechTurret64")
			TNT1 G 0 A_JumpIfInventory("MyTID", 63, "LifeLeechTurret63")
			TNT1 G 0 A_JumpIfInventory("MyTID", 62, "LifeLeechTurret62")
			TNT1 G 0 A_JumpIfInventory("MyTID", 61, "LifeLeechTurret61")
			TNT1 G 0 A_JumpIfInventory("MyTID", 60, "LifeLeechTurret60")
			TNT1 G 0 A_JumpIfInventory("MyTID", 59, "LifeLeechTurret59")
			TNT1 G 0 A_JumpIfInventory("MyTID", 58, "LifeLeechTurret58")
			TNT1 G 0 A_JumpIfInventory("MyTID", 57, "LifeLeechTurret57")
			TNT1 G 0 A_JumpIfInventory("MyTID", 56, "LifeLeechTurret56")
			TNT1 G 0 A_JumpIfInventory("MyTID", 55, "LifeLeechTurret55")
			TNT1 G 0 A_JumpIfInventory("MyTID", 54, "LifeLeechTurret54")
			TNT1 G 0 A_JumpIfInventory("MyTID", 53, "LifeLeechTurret53")
			TNT1 G 0 A_JumpIfInventory("MyTID", 52, "LifeLeechTurret52")
			TNT1 G 0 A_JumpIfInventory("MyTID", 51, "LifeLeechTurret51")
			TNT1 G 0 A_JumpIfInventory("MyTID", 50, "LifeLeechTurret50")
			TNT1 G 0 A_JumpIfInventory("MyTID", 49, "LifeLeechTurret49")
			TNT1 G 0 A_JumpIfInventory("MyTID", 48, "LifeLeechTurret48")
			TNT1 G 0 A_JumpIfInventory("MyTID", 47, "LifeLeechTurret47")
			TNT1 G 0 A_JumpIfInventory("MyTID", 46, "LifeLeechTurret46")
			TNT1 G 0 A_JumpIfInventory("MyTID", 45, "LifeLeechTurret45")
			TNT1 G 0 A_JumpIfInventory("MyTID", 44, "LifeLeechTurret44")
			TNT1 G 0 A_JumpIfInventory("MyTID", 43, "LifeLeechTurret43")
			TNT1 G 0 A_JumpIfInventory("MyTID", 42, "LifeLeechTurret42")
			TNT1 G 0 A_JumpIfInventory("MyTID", 41, "LifeLeechTurret41")
			TNT1 G 0 A_JumpIfInventory("MyTID", 40, "LifeLeechTurret40")
			TNT1 G 0 A_JumpIfInventory("MyTID", 39, "LifeLeechTurret39")
			TNT1 G 0 A_JumpIfInventory("MyTID", 38, "LifeLeechTurret38")
			TNT1 G 0 A_JumpIfInventory("MyTID", 37, "LifeLeechTurret37")
			TNT1 G 0 A_JumpIfInventory("MyTID", 36, "LifeLeechTurret36")
			TNT1 G 0 A_JumpIfInventory("MyTID", 35, "LifeLeechTurret35")
			TNT1 G 0 A_JumpIfInventory("MyTID", 34, "LifeLeechTurret34")
			TNT1 G 0 A_JumpIfInventory("MyTID", 33, "LifeLeechTurret33")		 		 
			TNT1 G 0 A_JumpIfInventory("MyTID", 32, "LifeLeechTurret32")
			TNT1 G 0 A_JumpIfInventory("MyTID", 31, "LifeLeechTurret31")
			TNT1 G 0 A_JumpIfInventory("MyTID", 30, "LifeLeechTurret30")
			TNT1 G 0 A_JumpIfInventory("MyTID", 29, "LifeLeechTurret29")
			TNT1 G 0 A_JumpIfInventory("MyTID", 28, "LifeLeechTurret28")
			TNT1 G 0 A_JumpIfInventory("MyTID", 27, "LifeLeechTurret27")
			TNT1 G 0 A_JumpIfInventory("MyTID", 26, "LifeLeechTurret26")
			TNT1 G 0 A_JumpIfInventory("MyTID", 25, "LifeLeechTurret25")
			TNT1 G 0 A_JumpIfInventory("MyTID", 24, "LifeLeechTurret24")
			TNT1 G 0 A_JumpIfInventory("MyTID", 23, "LifeLeechTurret23")
			TNT1 G 0 A_JumpIfInventory("MyTID", 22, "LifeLeechTurret22")
			TNT1 G 0 A_JumpIfInventory("MyTID", 21, "LifeLeechTurret21")
			TNT1 G 0 A_JumpIfInventory("MyTID", 20, "LifeLeechTurret20")
			TNT1 G 0 A_JumpIfInventory("MyTID", 19, "LifeLeechTurret19")
			TNT1 G 0 A_JumpIfInventory("MyTID", 18, "LifeLeechTurret18")
			TNT1 G 0 A_JumpIfInventory("MyTID", 17, "LifeLeechTurret17")
			TNT1 G 0 A_JumpIfInventory("MyTID", 16, "LifeLeechTurret16")
			TNT1 G 0 A_JumpIfInventory("MyTID", 15, "LifeLeechTurret15")
			TNT1 G 0 A_JumpIfInventory("MyTID", 14, "LifeLeechTurret14")
			TNT1 G 0 A_JumpIfInventory("MyTID", 13, "LifeLeechTurret13")
			TNT1 G 0 A_JumpIfInventory("MyTID", 12, "LifeLeechTurret12")
			TNT1 G 0 A_JumpIfInventory("MyTID", 11, "LifeLeechTurret11")
			TNT1 G 0 A_JumpIfInventory("MyTID", 10, "LifeLeechTurret10")
			TNT1 G 0 A_JumpIfInventory("MyTID", 9, "LifeLeechTurret9")
			TNT1 G 0 A_JumpIfInventory("MyTID", 8, "LifeLeechTurret8")
			TNT1 G 0 A_JumpIfInventory("MyTID", 7, "LifeLeechTurret7")
			TNT1 G 0 A_JumpIfInventory("MyTID", 6, "LifeLeechTurret6")
			TNT1 G 0 A_JumpIfInventory("MyTID", 5, "LifeLeechTurret5")
			TNT1 G 0 A_JumpIfInventory("MyTID", 4, "LifeLeechTurret4")
			TNT1 G 0 A_JumpIfInventory("MyTID", 3, "LifeLeechTurret3")
			TNT1 G 0 A_JumpIfInventory("MyTID", 2, "LifeLeechTurret2")
			TNT1 G 0 A_JumpIfInventory("MyTID", 1, "LifeLeechTurret1")	
		 Goto FinishThrow
		 LifeLeechTurret1:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_1")
		 Goto FinishThrow
		 LifeLeechTurret2:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_2")
		 Goto FinishThrow
		 LifeLeechTurret3:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_3")
		 Goto FinishThrow
		 LifeLeechTurret4:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_4")
		 Goto FinishThrow
		 LifeLeechTurret5:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_5")
		 Goto FinishThrow
		 LifeLeechTurret6:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_6")
		 Goto FinishThrow
		 LifeLeechTurret7:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_7")
		 Goto FinishThrow	
		 LifeLeechTurret8:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_8")
		 Goto FinishThrow
		 LifeLeechTurret9:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_9")
		 Goto FinishThrow
		 LifeLeechTurret10:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_10")
		 Goto FinishThrow
		 LifeLeechTurret11:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_11")
		 Goto FinishThrow 
		 LifeLeechTurret12:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_12")
		 Goto FinishThrow
		 LifeLeechTurret13:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_13")
		 Goto FinishThrow
		 LifeLeechTurret14:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_14")
		 Goto FinishThrow
		 LifeLeechTurret15:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_15")
		 Goto FinishThrow 
		 LifeLeechTurret16:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_16")
		 Goto FinishThrow
		 LifeLeechTurret17:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_17")
		 Goto FinishThrow
		 LifeLeechTurret18:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_18")
		 Goto FinishThrow
		 LifeLeechTurret19:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_19")
		 Goto FinishThrow 
		 LifeLeechTurret20:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_20")
		 Goto FinishThrow
		 LifeLeechTurret21:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_21")
		 Goto FinishThrow
		 LifeLeechTurret22:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_22")
		 Goto FinishThrow
		 LifeLeechTurret23:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_23")
		 Goto FinishThrow 
		 LifeLeechTurret24:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_24")
		 Goto FinishThrow
		 LifeLeechTurret25:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_25")
		 Goto FinishThrow
		 LifeLeechTurret26:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_26")
		 Goto FinishThrow
		 LifeLeechTurret27:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_27")
		 Goto FinishThrow 
		 LifeLeechTurret28:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_28")
		 Goto FinishThrow
		 LifeLeechTurret29:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_29")
		 Goto FinishThrow
		 LifeLeechTurret30:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_30")
		 Goto FinishThrow
		 LifeLeechTurret31:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_31")
		 Goto FinishThrow 
		 LifeLeechTurret32:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_32")
		 Goto FinishThrow
		 LifeLeechTurret33:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_33")
		 Goto FinishThrow
		 LifeLeechTurret34:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_34")
		 Goto FinishThrow
		 LifeLeechTurret35:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_35")
		 Goto FinishThrow 
		 LifeLeechTurret36:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_36")
		 Goto FinishThrow
		 LifeLeechTurret37:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_37")
		 Goto FinishThrow
		 LifeLeechTurret38:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_38")
		 Goto FinishThrow
		 LifeLeechTurret39:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_39")
		 Goto FinishThrow 
		 LifeLeechTurret40:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_40")
		 Goto FinishThrow
		 LifeLeechTurret41:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_41")
		 Goto FinishThrow
		 LifeLeechTurret42:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_42")
		 Goto FinishThrow
		 LifeLeechTurret43:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_43")
		 Goto FinishThrow 
		 LifeLeechTurret44:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_44")
		 Goto FinishThrow
		 LifeLeechTurret45:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_45")
		 Goto FinishThrow
		 LifeLeechTurret46:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_46")
		 Goto FinishThrow
		 LifeLeechTurret47:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_47")
		 Goto FinishThrow 
		 LifeLeechTurret48:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_48")
		 Goto FinishThrow
		 LifeLeechTurret49:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_49")
		 Goto FinishThrow
		 LifeLeechTurret50:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_50")
		 Goto FinishThrow
		 LifeLeechTurret51:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_51")
		 Goto FinishThrow 
		 LifeLeechTurret52:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_52")
		 Goto FinishThrow
		 LifeLeechTurret53:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_53")
		 Goto FinishThrow
		 LifeLeechTurret54:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_54")
		 Goto FinishThrow
		 LifeLeechTurret55:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_55")
		 Goto FinishThrow 
		 LifeLeechTurret56:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_56")
		 Goto FinishThrow
		 LifeLeechTurret57:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_57")
		 Goto FinishThrow
		 LifeLeechTurret58:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_58")
		 Goto FinishThrow
		 LifeLeechTurret59:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_59")
		 Goto FinishThrow 
		 LifeLeechTurret60:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_60")
		 Goto FinishThrow
		 LifeLeechTurret61:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_61")
		 Goto FinishThrow
		 LifeLeechTurret62:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_62")
		 Goto FinishThrow
		 LifeLeechTurret63:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_63")
		 Goto FinishThrow 
		 LifeLeechTurret64:
			TNT1 A 2 A_FireCustomMissile("LifeLeechSentrySpawner_64")
		 Goto FinishThrow		 
		 FinishThrow:
			TNT1 A 0 A_GiveInventory("StopFromPickingTurrets_",1)		 
			TNT1 A 0 A_TakeInventory("LifeLeech", 1)
		 Goto Ready
		IntroTaunt:
			TNT1 A 0 A_JumpIfInventory("CalebBallgag",1,2)
			TNT1 A 0 A_PlaySoundEx("Caleb/Enter", "SoundSlot7", 0, 0)
